filename,width,height,class,xmin,ymin,xmax,ymax
3363733c-3cde-49e0-b9c2-d0bfe5f16aaa_jpeg.rf.c5acadcbe8cd2590c43670f749c3bdd7.jpg,640,640,School-Uniform-xN2H,482,146,640,500
bb28b4a7-182d-445f-bd8f-d22053725047_jpeg.rf.cbddb436fdf2edb2c997c364870cff40.jpg,640,640,School-Uniform-xN2H,196,85,502,640
377793814_851750192855997_5072195858247167056_n_jpg.rf.c14aa460efacf57d78d67505dd41894e.jpg,640,640,Not School Uniform,283,161,487,461
377725807_805662444580750_3263846457073696074_n_jpg.rf.c005e728c4a57df4cbf50d373fa9ef39.jpg,640,640,School-Uniform-xN2H,156,0,512,462
371503510_1745986452571293_8550475069339238554_n_jpg.rf.cecba336b01a064a54f667183f70d636.jpg,640,640,School-Uniform-xN2H,117,53,640,609
b70f80b3-3632-40ca-9b41-822ee51c5e30_jpeg.rf.d2aafafde68589ae31486afe12589c12.jpg,640,640,School-Uniform-xN2H,105,0,452,629
b70f80b3-3632-40ca-9b41-822ee51c5e30_jpeg.rf.d2aafafde68589ae31486afe12589c12.jpg,640,640,School-Uniform-xN2H,396,121,446,128
378283289_959451961828691_4861977337268580913_n_jpg.rf.c46fe05ef3c7c1973c88212be4f9456c.jpg,640,640,Not School Uniform,234,191,379,562
2cae52e7-d0a1-4f1f-9317-e416d75dd0d5_jpeg.rf.cf23fc86db2286b0281fa4b4fec32e30.jpg,640,640,School-Uniform-xN2H,45,200,551,474
2cae52e7-d0a1-4f1f-9317-e416d75dd0d5_jpeg.rf.cf23fc86db2286b0281fa4b4fec32e30.jpg,640,640,Not School Uniform,136,6,373,145
b70f80b3-3632-40ca-9b41-822ee51c5e30_jpeg.rf.c9c734f5ee1b628ab23c983ff66ea71d.jpg,640,640,School-Uniform-xN2H,124,27,434,640
b70f80b3-3632-40ca-9b41-822ee51c5e30_jpeg.rf.c9c734f5ee1b628ab23c983ff66ea71d.jpg,640,640,School-Uniform-xN2H,404,507,453,510
b68a3703-39cb-4879-9ccc-62ff17782e60_jpeg.rf.d223f9fd7500c613869812576db939b3.jpg,640,640,School-Uniform-xN2H,168,0,535,526
b68a3703-39cb-4879-9ccc-62ff17782e60_jpeg.rf.d223f9fd7500c613869812576db939b3.jpg,640,640,School-Uniform-xN2H,477,119,640,437
b70f80b3-3632-40ca-9b41-822ee51c5e30_jpeg.rf.d3b499c0a602bdc23bdad66713be6421.jpg,640,640,School-Uniform-xN2H,0,178,640,551
b70f80b3-3632-40ca-9b41-822ee51c5e30_jpeg.rf.d3b499c0a602bdc23bdad66713be6421.jpg,640,640,School-Uniform-xN2H,127,164,133,218
403411292_1296084134440808_7938948179694505278_n_jpg.rf.aae968ae41ae688d2aac9125ef36ec3b.jpg,640,640,School-Uniform-xN2H,0,133,377,640
3d8e1924-8692-438a-92aa-fdde7f22a497_jpeg.rf.d178d96293198a6b93fa15e66a941092.jpg,640,640,School-Uniform-xN2H,230,94,513,631
401140703_397065525982479_5824048674014967011_n_jpg.rf.d92fddfdda9b6a34f26ab3ca738cded4.jpg,640,640,School-Uniform-xN2H,174,139,605,467
e3589c10-8231-46e4-914c-0e8a728ca97b_jpeg.rf.d627e681a21e14d672dded2138aa49bf.jpg,640,640,School-Uniform-xN2H,109,50,467,592
403405925_394385566257773_6839369466304640505_n_jpg.rf.d3f49f807480fd4ba959ea655a5879f8.jpg,640,640,School-Uniform-xN2H,42,143,640,545
c478cf1e-a88f-45b2-b151-4c484aa821b5_jpeg.rf.dadb22f40871bfaacf6ad93893df63b0.jpg,640,640,School-Uniform-xN2H,172,71,507,640
403398470_735305441361265_4771054095023764615_n_jpg.rf.d9d4607ef3cf94b1f37c60719597daa3.jpg,640,640,School-Uniform-xN2H,169,230,398,555
385565506_339992395308793_7553726351592644975_n-1-_jpg.rf.daf4c14f8092f447735b6273a0bf80b6.jpg,640,640,School-Uniform-xN2H,111,145,597,415
951b77b8-70fa-443e-9779-c6c8d5bde88d_jpeg.rf.d8abb310ff3c9e54661c02490f6fac83.jpg,640,640,School-Uniform-xN2H,191,84,499,600
406083815_3773947339593221_1400426640669684539_n_jpg.rf.dd98278b877725fe67cb412e2dbc2df9.jpg,640,640,School-Uniform-xN2H,130,174,586,473
sdddd_jpg.rf.d2028073748032006e88ab3c5f7a2b7c.jpg,640,640,Not School Uniform,98,83,640,474
5afce534-6f98-4d2f-ad17-b3b9477df305_jpeg.rf.dde2d618595ffea63e17dbf718fac8e5.jpg,640,640,School-Uniform-xN2H,159,0,488,546
5afce534-6f98-4d2f-ad17-b3b9477df305_jpeg.rf.dde2d618595ffea63e17dbf718fac8e5.jpg,640,640,School-Uniform-xN2H,95,171,221,470
5afce534-6f98-4d2f-ad17-b3b9477df305_jpeg.rf.dde2d618595ffea63e17dbf718fac8e5.jpg,640,640,School-Uniform-xN2H,450,149,577,409
f11481dc-f9f8-4204-bf1b-59a57d68e832-1-_jpeg.rf.db913e12741e5e51cf54559c2d5296f1.jpg,640,640,School-Uniform-xN2H,282,168,449,529
403399798_387388040309491_6312346867233524025_n_jpg.rf.db516236d3e97d30fc287c0bebfb1640.jpg,640,640,School-Uniform-xN2H,0,138,495,427
405488067_1020286709258472_4276248490325552645_n_jpg.rf.d7fbdbdb1bb74eaf30aa7117617d9209.jpg,640,640,School-Uniform-xN2H,128,34,533,441
b68a3703-39cb-4879-9ccc-62ff17782e60_jpeg.rf.ddb4157b0d388a5247be0a548dc0296a.jpg,640,640,School-Uniform-xN2H,105,169,640,566
b68a3703-39cb-4879-9ccc-62ff17782e60_jpeg.rf.ddb4157b0d388a5247be0a548dc0296a.jpg,640,640,School-Uniform-xN2H,112,441,423,640
c8b762b8-24c5-4dc8-bc66-711b553222a2_jpeg.rf.de4fab309e10c6907fa84eac189ce34e.jpg,640,640,School-Uniform-xN2H,63,155,597,464
38414e8f-0a73-49ec-9419-e099203a042c_jpeg.rf.dd027cf3ab42a6877917abee007addc8.jpg,640,640,School-Uniform-xN2H,145,93,455,629
6000a7b5-d6e1-40a7-b260-8a7cef0788bf_jpeg.rf.de086f8ac24849afd2b93e07cb0c3efe.jpg,640,640,School-Uniform-xN2H,224,108,419,522
daff98b7-8892-40d9-8748-6a963465f671_jpeg.rf.df1972866831b39a0c1627636c24cb16.jpg,640,640,School-Uniform-xN2H,25,165,614,552
6cd422f7-8ee8-4506-b4f5-82fe8083e9f9_jpeg.rf.df883caf7d99b8e5a42f37689a443280.jpg,640,640,School-Uniform-xN2H,166,109,436,637
uuuu_jpg.rf.e0c3358fa1991526033cb25f51665509.jpg,640,640,School-Uniform-xN2H,153,0,640,504
140c4753-af3b-434f-9f98-f2160ddbaf97_jpeg.rf.de02e87ec27a70b60027d6af97acaffc.jpg,640,640,School-Uniform-xN2H,224,182,372,458
15acfa0a-3760-4945-bbd8-b316b1b7a108_jpeg.rf.ddd7cd3a93138eaeb60ad726b7381519.jpg,640,640,School-Uniform-xN2H,205,44,462,508
15acfa0a-3760-4945-bbd8-b316b1b7a108_jpeg.rf.ddd7cd3a93138eaeb60ad726b7381519.jpg,640,640,School-Uniform-xN2H,95,122,221,345
881d9d2e-4142-4163-9c71-5bc43f152033_jpeg.rf.df91b643bda296cfd993f1c1c2062750.jpg,640,640,School-Uniform-xN2H,40,228,556,497
403415231_1013081126417532_7331559941970254160_n_jpg.rf.e2164a374acd89a69360f92041a0037f.jpg,640,640,School-Uniform-xN2H,90,116,519,640
uuuu_jpg.rf.e172f294d0cb7853eb4f950af3d30d98.jpg,640,640,School-Uniform-xN2H,38,163,427,581
38414e8f-0a73-49ec-9419-e099203a042c_jpeg.rf.e229a5225082cda5f1a5a42f1d1259a5.jpg,640,640,School-Uniform-xN2H,102,63,542,640
378283289_959451961828691_4861977337268580913_n_jpg.rf.d7a95fc0a1a9c6456c8a68d4188a0f5f.jpg,640,640,Not School Uniform,215,70,414,467
87bc21cb-9c2f-4c40-9c88-786a44dce764_jpeg.rf.e23e713dc342ed1c4725390c7db28b68.jpg,640,640,School-Uniform-xN2H,107,0,459,545
403415639_6858816484166164_8887545540750373223_n_jpg.rf.e622ee0b786afafac31a0e2b6335383f.jpg,640,640,School-Uniform-xN2H,168,31,403,516
403408776_326329790169377_7194040350735425389_n_jpg.rf.e1720ace0ccba600ec7b122569b57173.jpg,640,640,School-Uniform-xN2H,222,152,490,640
bcfcbe98-e504-41b3-9e18-076d756a6f0b_jpeg.rf.e19bda4407dc61ffbb479c8319f37a6f.jpg,640,640,School-Uniform-xN2H,105,213,558,458
f4e60716-198f-4e39-8844-5671d8eee9cb_jpeg.rf.e4cd045ad57eda9a39cf32ccf9fe950f.jpg,640,640,School-Uniform-xN2H,207,66,396,538
371503510_1745986452571293_8550475069339238554_n_jpg.rf.e6326eb9acd4246e52c5e6c78069edea.jpg,640,640,School-Uniform-xN2H,128,38,567,491
d1da2e5a-72e7-4aea-a593-b39efcd35214_jpeg.rf.e35b71ff5e01fc4aa31333a87ca57793.jpg,640,640,School-Uniform-xN2H,134,28,486,595
6b764378-d664-4e05-9506-f794b88fe6d9_jpeg.rf.e9a02a292a3deca19c2ac0fe64bf4208.jpg,640,640,School-Uniform-xN2H,194,71,533,607
387221408_618666627100828_8230386884351766783_n_jpg.rf.e1237d1abf6e8c658112068cd7189666.jpg,640,640,School-Uniform-xN2H,142,236,563,630
c478cf1e-a88f-45b2-b151-4c484aa821b5_jpeg.rf.e900946953d79101732f1971716e5993.jpg,640,640,School-Uniform-xN2H,136,30,546,640
f11481dc-f9f8-4204-bf1b-59a57d68e832-1-_jpeg.rf.e5dad7349f192656e352ecb0dbaa88df.jpg,640,640,School-Uniform-xN2H,142,109,396,500
393709051_642121301423751_9024296400001948596_n_jpg.rf.e41fee526491e663b9d7f7335b3e7b55.jpg,640,640,School-Uniform-xN2H,167,170,500,640
377725807_805662444580750_3263846457073696074_n_jpg.rf.e75f90c385a7886bb60c9c42a8826e63.jpg,640,640,School-Uniform-xN2H,73,166,429,640
405384755_1062280428257379_4174308393973292454_n_jpg.rf.e7960879569562de31855a62c8eec0fa.jpg,640,640,School-Uniform-xN2H,33,0,503,472
0f34bc4e-627a-49dd-822a-9272ab714601_jpeg.rf.e981019beeac920d7109abd446da7180.jpg,640,640,School-Uniform-xN2H,158,29,465,593
403415639_6858816484166164_8887545540750373223_n_jpg.rf.cced9501862d3123cb650ec5e598aef2.jpg,640,640,School-Uniform-xN2H,78,146,629,462
1692e1fa-f4b8-465c-a6e5-b87e6390faf0_jpeg.rf.e2629a970480760ea3fa991c26292977.jpg,640,640,School-Uniform-xN2H,100,102,463,616
1692e1fa-f4b8-465c-a6e5-b87e6390faf0_jpeg.rf.e2629a970480760ea3fa991c26292977.jpg,640,640,School-Uniform-xN2H,490,193,640,516
4a1817d7-c517-4777-bed5-c23de22cf3ed_jpeg.rf.e9de3d17e781bd6f61bb0352f1fde2ce.jpg,640,640,School-Uniform-xN2H,186,85,438,572
399994730_634094708891353_8786120472622725600_n_jpg.rf.e680f7b027605d28b0ce422260e4af6b.jpg,640,640,Not School Uniform,254,123,433,476
4_jpg.rf.ea2562778732b1bf6742cc0276466a5a.jpg,640,640,Not School Uniform,0,0,500,640
369896976_633845338949359_4536750345067846749_n_jpg.rf.ed93969bc0caf23f74d6963d45dd2550.jpg,640,640,School-Uniform-xN2H,46,177,341,639
369896976_633845338949359_4536750345067846749_n_jpg.rf.ed93969bc0caf23f74d6963d45dd2550.jpg,640,640,School-Uniform-xN2H,335,158,631,640
403415231_1013081126417532_7331559941970254160_n_jpg.rf.ec4dc18286634af7ef1d1f6a7a60746e.jpg,640,640,School-Uniform-xN2H,129,28,452,497
37a6e819-57a3-40e0-a6ff-7f6f71739088_jpeg.rf.ebafb11a3fcfbb6f89a89dfab9e43605.jpg,640,640,School-Uniform-xN2H,180,82,459,594
0f34bc4e-627a-49dd-822a-9272ab714601_jpeg.rf.ed047cad4468c3f3c2f40a420602f2ca.jpg,640,640,School-Uniform-xN2H,182,63,433,599
27a6335f-a2ba-4046-a675-accbc085ec80_jpeg.rf.f45aa06ee2ef17b38b8d66f7f8ce9b8d.jpg,640,640,School-Uniform-xN2H,188,53,453,601
cf13f9fd-4996-49d5-9667-66c4f6cbb1ad_jpeg.rf.f04a96d29684f1f6ffbb2c51af4b162f.jpg,640,640,School-Uniform-xN2H,209,21,552,540
406083815_3773947339593221_1400426640669684539_n_jpg.rf.f22d01fd19b27f1de3d1efc18830a6af.jpg,640,640,School-Uniform-xN2H,136,187,555,438
7608f20f-4b77-4c8a-8c4b-8dd6fa926197_jpeg.rf.f8e0b08c872d345eccb758e24b8735c1.jpg,640,640,School-Uniform-xN2H,197,76,512,573
e898af6c-7f98-4c24-a038-ff0c456d8c63_jpeg.rf.f9a6228f99c1636b9fc8bd9f88bcf113.jpg,640,640,School-Uniform-xN2H,0,105,595,537
406921431_352851904021826_6657135762719109452_n_jpg.rf.f3e01bea6246103345d697ed5cd8e0c1.jpg,640,640,School-Uniform-xN2H,162,61,538,570
403408849_742662297895390_1093024123558833995_n_jpg.rf.f442c7aae0030dcd14118247c1c13d2b.jpg,640,640,School-Uniform-xN2H,416,290,596,416
bcfcbe98-e504-41b3-9e18-076d756a6f0b_jpeg.rf.f562ae7a68ee8e7d5a56a0373da41699.jpg,640,640,School-Uniform-xN2H,230,105,396,505
386355520_618669133767244_7335136418625639628_n_jpg.rf.fe7635326bba9de4c6db26482755cb3b.jpg,640,640,School-Uniform-xN2H,122,83,640,606
15acfa0a-3760-4945-bbd8-b316b1b7a108_jpeg.rf.fac4b08095b564bdcb3812b52ec2fd78.jpg,640,640,School-Uniform-xN2H,205,111,512,631
15acfa0a-3760-4945-bbd8-b316b1b7a108_jpeg.rf.fac4b08095b564bdcb3812b52ec2fd78.jpg,640,640,School-Uniform-xN2H,93,303,244,553
3d8e1924-8692-438a-92aa-fdde7f22a497_jpeg.rf.eb5439b71094c0efa0bc7fc25ddee3cb.jpg,640,640,School-Uniform-xN2H,68,193,640,550
398119871_633034352330722_2086576132104766525_n_jpg.rf.ff0dc4c6984d278d937860b6537476b0.jpg,640,640,School-Uniform-xN2H,110,55,257,640
398119871_633034352330722_2086576132104766525_n_jpg.rf.ff0dc4c6984d278d937860b6537476b0.jpg,640,640,School-Uniform-xN2H,257,60,410,620
398119871_633034352330722_2086576132104766525_n_jpg.rf.ff0dc4c6984d278d937860b6537476b0.jpg,640,640,School-Uniform-xN2H,413,128,559,610
403411292_1296084134440808_7938948179694505278_n_jpg.rf.eb1aa08aae9dc109a633e73303fe4cd6.jpg,640,640,School-Uniform-xN2H,62,183,353,640
d1da2e5a-72e7-4aea-a593-b39efcd35214_jpeg.rf.fdef7fed7cd452d27e52f7633d24e8bf.jpg,640,640,School-Uniform-xN2H,216,52,446,575
9a5531db-eb56-4bfe-bc41-700423f281b5_jpeg.rf.ff8a05ced01a31edf1d99a42024f8539.jpg,640,640,School-Uniform-xN2H,147,124,425,625
405488067_1020286709258472_4276248490325552645_n_jpg.rf.e029658a71567d47172a748446ac3918.jpg,640,640,School-Uniform-xN2H,172,70,632,529
5afce534-6f98-4d2f-ad17-b3b9477df305_jpeg.rf.f73e11069c592225454da9f60b5d5f12.jpg,640,640,School-Uniform-xN2H,0,171,540,470
5afce534-6f98-4d2f-ad17-b3b9477df305_jpeg.rf.f73e11069c592225454da9f60b5d5f12.jpg,640,640,School-Uniform-xN2H,171,432,462,542
5afce534-6f98-4d2f-ad17-b3b9477df305_jpeg.rf.f73e11069c592225454da9f60b5d5f12.jpg,640,640,School-Uniform-xN2H,166,78,419,191
45152b32-87fe-4913-ba3e-4b4d78490eb6_jpeg.rf.fe3e458f9c7ec51b142f08434bf1354d.jpg,640,640,School-Uniform-xN2H,85,124,631,488
30234658-5675-4551-820d-27be502a7de3_jpeg.rf.ff9702f0b2f146610c15a98178307983.jpg,640,640,School-Uniform-xN2H,159,43,493,563
403405925_394385566257773_6839369466304640505_n_jpg.rf.fb8c702cf519b32829e97cbe25ebd2d4.jpg,640,640,School-Uniform-xN2H,180,82,451,630
ae5122fa-7061-45a9-8f61-056d57742317_jpeg.rf.fb892231cc7938c7c5d17f14d48e2e70.jpg,640,640,School-Uniform-xN2H,193,77,463,554
371483779_868631824989347_2108731818509576390_n_jpg.rf.f9c90b36e81bdadc3f338d5b2ddeab0e.jpg,640,640,School-Uniform-xN2H,0,113,513,578
377754472_660522892712162_4802028093679278921_n_jpg.rf.ec77d5e0124a0a8b88a9719f0b3b2534.jpg,640,640,Not School Uniform,139,139,424,601
77d0f717-7cc0-4af7-8854-1e5678bdd0b9_jpeg.rf.03ad63bf64dcc4b9e5b7744dfd0e810a.jpg,640,640,School-Uniform-xN2H,192,89,504,640
b80a1296-0c41-43d3-a577-595b6179102d_jpeg.rf.00cb833107218844ee0e9c41d6bc5350.jpg,640,640,School-Uniform-xN2H,127,0,500,598
53d5e216-19d8-41c1-8a64-613175a51fdb_jpeg.rf.03c018d1ccdb51d82fa3bd17a785f3fc.jpg,640,640,School-Uniform-xN2H,153,71,453,565
db1ee5da-0625-4a10-a8fd-165e220c9205_jpeg.rf.01f43c2b308d34403391ba0a1da0f4db.jpg,640,640,School-Uniform-xN2H,234,308,437,451
9257cb04-b8c4-4ffb-9a22-53f1b5c61ec3_jpeg.rf.00776e98d9e77d0c6ac2478cbf2c6253.jpg,640,640,School-Uniform-xN2H,147,95,424,589
403604121_196205183568530_5500918858781698222_n_jpg.rf.02a559be925237f3578ddf0b5c2ae7f0.jpg,640,640,School-Uniform-xN2H,161,226,454,627
33828826-7e1f-4e80-b7db-b81964a9c333_jpeg.rf.0297e79110fdc50ee7c94c878bb2fc4b.jpg,640,640,School-Uniform-xN2H,176,34,460,584
403412536_1842814419503853_4743836329461690808_n_jpg.rf.009ac99fb03fb9662152cbda3b98978d.jpg,640,640,School-Uniform-xN2H,101,49,515,455
140c4753-af3b-434f-9f98-f2160ddbaf97_jpeg.rf.00718dc3760258c6c77e4b29d6efdff7.jpg,640,640,School-Uniform-xN2H,214,154,426,478
1_jpg.rf.04d0a741165b241755bea99f495d5342.jpg,640,640,School-Uniform-xN2H,157,0,640,640
07c80825-684f-4f16-9a71-81c65d55d1cf_jpeg.rf.09b52f753cdc940bcc3588228b077558.jpg,640,640,School-Uniform-xN2H,160,129,515,360
07c80825-684f-4f16-9a71-81c65d55d1cf_jpeg.rf.09b52f753cdc940bcc3588228b077558.jpg,640,640,Not School Uniform,265,456,564,602
5d4ee7ff-c1eb-4a51-bf24-3cb84e4b6c1e_jpeg.rf.0a66bac0ec23e208ed31d97e719002a2.jpg,640,640,School-Uniform-xN2H,0,149,578,390
403403596_1116972262601222_5320470547280825987_n_jpg.rf.0669b9b7149caf72a239156b61150251.jpg,640,640,School-Uniform-xN2H,144,39,442,543
30234658-5675-4551-820d-27be502a7de3_jpeg.rf.0c14b9649145d881752895b65eec7d6f.jpg,640,640,School-Uniform-xN2H,182,67,434,516
9ec39724-ec8a-422c-bf0b-b586b040d0be_jpeg.rf.0531a54f12af8ed31a2b1c09ec692780.jpg,640,640,School-Uniform-xN2H,188,99,419,610
86cceced-f7e4-4cdc-ba26-33cef7e7e620_jpeg.rf.07ff7ff4fce8dc5cc1e8df3a7fd89e93.jpg,640,640,School-Uniform-xN2H,103,154,624,476
400611925_637026461931511_6464223939886065643_n_jpg.rf.0b5497d753b7878ef5b73b165ac36fc7.jpg,640,640,Not School Uniform,198,54,543,640
403406960_324286377028269_3301590941573662282_n_jpg.rf.09c59697ec6e730fd52c6e224ee7885c.jpg,640,640,School-Uniform-xN2H,241,0,451,509
84ddfa5b-c161-4964-a715-49f8d2b34f29_jpeg.rf.0c9150520e5c2d4ee47bfc7f724bf88e.jpg,640,640,School-Uniform-xN2H,170,105,414,540
a541e825-de4b-4f55-b823-ef30ea000c7e_jpeg.rf.0b2826add35f92b6564220b2ab5091fa.jpg,640,640,School-Uniform-xN2H,172,98,408,537
403418102_638499974912551_1779388978734775192_n_jpg.rf.07794aebe14ad1a80e5e23722d0bd310.jpg,640,640,School-Uniform-xN2H,0,0,152,446
