filename,width,height,class,xmin,ymin,xmax,ymax
403418102_638499974912551_1779388978734775192_n_jpg.rf.07794aebe14ad1a80e5e23722d0bd310.jpg,640,640,School-Uniform-xN2H,129,0,257,418
403418102_638499974912551_1779388978734775192_n_jpg.rf.07794aebe14ad1a80e5e23722d0bd310.jpg,640,640,School-Uniform-xN2H,237,0,374,389
403418102_638499974912551_1779388978734775192_n_jpg.rf.07794aebe14ad1a80e5e23722d0bd310.jpg,640,640,School-Uniform-xN2H,356,3,474,412
403418102_638499974912551_1779388978734775192_n_jpg.rf.07794aebe14ad1a80e5e23722d0bd310.jpg,640,640,School-Uniform-xN2H,452,8,602,461
403398470_735305441361265_4771054095023764615_n_jpg.rf.0c19b92b8785f76e5577258eae9538a0.jpg,640,640,School-Uniform-xN2H,194,106,374,396
398012906_633038575663633_2130294647402554349_n_jpg.rf.0d9da4d4b9bb8da09eb56bc82fb75857.jpg,640,640,School-Uniform-xN2H,51,212,511,617
403399798_387388040309491_6312346867233524025_n_jpg.rf.12139a3123d136c8ead7e1ad2e767bcf.jpg,640,640,School-Uniform-xN2H,141,215,638,478
9257cb04-b8c4-4ffb-9a22-53f1b5c61ec3_jpeg.rf.155250843f9ea8b0aded28b9dcd5ad17.jpg,640,640,School-Uniform-xN2H,154,18,450,546
407213925_310748628525535_655931438718635324_n_jpg.rf.0e562fad6bea8cf28b203d8fbbb43ddf.jpg,640,640,School-Uniform-xN2H,90,14,599,640
41298d25-3b10-4197-9cea-0ee34108b59e_jpeg.rf.123e681cea689487f9c716950a0d9c91.jpg,640,640,School-Uniform-xN2H,186,126,452,621
41298d25-3b10-4197-9cea-0ee34108b59e_jpeg.rf.123e681cea689487f9c716950a0d9c91.jpg,640,640,School-Uniform-xN2H,478,158,640,506
403408776_326329790169377_7194040350735425389_n_jpg.rf.0f24f787a4d5e4d4bdfad990bd2b5795.jpg,640,640,School-Uniform-xN2H,201,21,408,482
398012906_633038575663633_2130294647402554349_n_jpg.rf.0eb2876209cdc2b932c5badd34a7f1a5.jpg,640,640,School-Uniform-xN2H,144,44,575,418
e5ab21e3-1716-4bd5-b895-ec0b835bf9fc_jpeg.rf.122334bdbb324cc06aa1ea77087af0ad.jpg,640,640,School-Uniform-xN2H,207,42,462,571
3c6cb03a-d18c-4067-843b-bdef5979cdeb_jpeg.rf.145f5da663355482aa3653805be021b4.jpg,640,640,School-Uniform-xN2H,115,94,356,505
3540da17-60b2-47ea-9955-be5db4bc77ea_jpeg.rf.10e2600e56a81592c12f3e15d72024e5.jpg,640,640,School-Uniform-xN2H,57,209,592,475
b5ac20a6-793a-4b16-a77c-c6e86d2bfd0d_jpeg.rf.10964d0fbc2bff9a08ec2263a0204446.jpg,640,640,School-Uniform-xN2H,195,22,480,578
403418102_638499974912551_1779388978734775192_n_jpg.rf.139864a60e0fe7f4ec2e966c56be3657.jpg,640,640,School-Uniform-xN2H,0,32,166,514
403418102_638499974912551_1779388978734775192_n_jpg.rf.139864a60e0fe7f4ec2e966c56be3657.jpg,640,640,School-Uniform-xN2H,94,27,265,462
403418102_638499974912551_1779388978734775192_n_jpg.rf.139864a60e0fe7f4ec2e966c56be3657.jpg,640,640,School-Uniform-xN2H,197,0,374,409
403418102_638499974912551_1779388978734775192_n_jpg.rf.139864a60e0fe7f4ec2e966c56be3657.jpg,640,640,School-Uniform-xN2H,313,0,473,408
403418102_638499974912551_1779388978734775192_n_jpg.rf.139864a60e0fe7f4ec2e966c56be3657.jpg,640,640,School-Uniform-xN2H,409,0,605,435
33828826-7e1f-4e80-b7db-b81964a9c333_jpeg.rf.1589148f47e8fec4aeb82ef5083465f5.jpg,640,640,School-Uniform-xN2H,195,63,452,587
bb28b4a7-182d-445f-bd8f-d22053725047_jpeg.rf.1259f951a2dfb6371838169cefc4560a.jpg,640,640,School-Uniform-xN2H,203,0,496,552
386355520_618669133767244_7335136418625639628_n_jpg.rf.186399fdad82851501d34c90ebc04d74.jpg,640,640,School-Uniform-xN2H,23,112,565,640
406083815_3773947339593221_1400426640669684539_n_jpg.rf.1a995f57efee292976c9df9b8332fb9c.jpg,640,640,School-Uniform-xN2H,204,138,446,549
405584412_1097983874899428_4251735924962009690_n_jpg.rf.15c7a0594c3ac59019d13886464dee8c.jpg,640,640,School-Uniform-xN2H,192,151,366,536
e558b11f-4661-47b2-86b2-69b37943c144_jpeg.rf.129b705c753e815b1956ac9fb4f767cf.jpg,640,640,School-Uniform-xN2H,121,15,558,640
2cae52e7-d0a1-4f1f-9317-e416d75dd0d5_jpeg.rf.17ee2b6fed997a462062a6b3bfcaa7e4.jpg,640,640,School-Uniform-xN2H,176,62,414,535
2cae52e7-d0a1-4f1f-9317-e416d75dd0d5_jpeg.rf.17ee2b6fed997a462062a6b3bfcaa7e4.jpg,640,640,Not School Uniform,486,160,609,381
402170152_639933644974126_7606106790355612057_n_jpg.rf.1959b72b8c7be8ea51de1a022c9306a0.jpg,640,640,Not School Uniform,225,156,388,547
f7ffa2fb-36dc-422d-9674-f2d49418ee06_jpeg.rf.1913fb5ec6cea8a3b186f10b2cc665bf.jpg,640,640,School-Uniform-xN2H,205,49,460,565
393709051_642121301423751_9024296400001948596_n_jpg.rf.1bee9ddfa4675a362d30d3d8020f93b1.jpg,640,640,School-Uniform-xN2H,180,161,640,464
403410627_884290006554590_2579999332466115944_n_jpg.rf.1ae28d4cfb38d5b6decd01b5b0c3ac87.jpg,640,640,School-Uniform-xN2H,58,41,499,482
9a5531db-eb56-4bfe-bc41-700423f281b5_jpeg.rf.1ccad5b9637d72b0bb09736546d027bc.jpg,640,640,School-Uniform-xN2H,86,108,640,481
398119871_633034352330722_2086576132104766525_n_jpg.rf.1baa31d38ad0b14f2ba71892489b39d6.jpg,640,640,School-Uniform-xN2H,326,0,572,570
398119871_633034352330722_2086576132104766525_n_jpg.rf.1baa31d38ad0b14f2ba71892489b39d6.jpg,640,640,School-Uniform-xN2H,180,14,428,592
398119871_633034352330722_2086576132104766525_n_jpg.rf.1baa31d38ad0b14f2ba71892489b39d6.jpg,640,640,School-Uniform-xN2H,35,51,262,551
555_jpg.rf.1d27e5f17bdac0e91d3cbbcdb99e3f84.jpg,640,640,School-Uniform-xN2H,123,56,635,554
8f02f8ae-5705-485d-a1bf-39102826696c_jpeg.rf.12775501dcf2f2cf58e7b95a56996959.jpg,640,640,School-Uniform-xN2H,151,37,415,551
f7ffa2fb-36dc-422d-9674-f2d49418ee06_jpeg.rf.20fc7bf43d4d3e3cc720a3f5f15936cd.jpg,640,640,School-Uniform-xN2H,0,124,598,519
2a2cdea5-5dd9-4d05-9b83-38a47a2b110f_jpeg.rf.1d351f67bc163f98204ea0f32aebf7c3.jpg,640,640,School-Uniform-xN2H,33,189,246,520
2a2cdea5-5dd9-4d05-9b83-38a47a2b110f_jpeg.rf.1d351f67bc163f98204ea0f32aebf7c3.jpg,640,640,School-Uniform-xN2H,124,111,508,640
ae5122fa-7061-45a9-8f61-056d57742317_jpeg.rf.1a6ad7d5ad3f0bf93dc00b389eea6893.jpg,640,640,School-Uniform-xN2H,222,98,428,533
405384755_1062280428257379_4174308393973292454_n_jpg.rf.1f33e3e0b2d94b2374493a0316fb8d75.jpg,640,640,School-Uniform-xN2H,173,21,580,454
b80a1296-0c41-43d3-a577-595b6179102d_jpeg.rf.21155d802e9ff805edf59aa116cd6dad.jpg,640,640,School-Uniform-xN2H,175,64,459,640
e558b11f-4661-47b2-86b2-69b37943c144_jpeg.rf.173ea2cdc28dc5919c6d1dc6d96931d2.jpg,640,640,School-Uniform-xN2H,23,126,640,544
30234658-5675-4551-820d-27be502a7de3_jpeg.rf.22f818b2f8bde532dbf09926a5dba0d8.jpg,640,640,School-Uniform-xN2H,107,171,604,488
ed2ae8ee-a77c-4a33-957f-70bbbb6957d5_jpeg.rf.1f9f8d738d6efa84b48ce31ec1941712.jpg,640,640,School-Uniform-xN2H,84,135,635,477
f4e60716-198f-4e39-8844-5671d8eee9cb_jpeg.rf.215195e26d271b2e379e39b4e8001d16.jpg,640,640,School-Uniform-xN2H,46,168,590,425
efecc458-a9df-4519-bfc8-3583939c1724_jpeg.rf.20dc965c173f09438a6d6772503327fb.jpg,640,640,School-Uniform-xN2H,189,111,414,536
385565506_339992395308793_7553726351592644975_n-1-_jpg.rf.2188f910c713fc97062a928902f448b7.jpg,640,640,School-Uniform-xN2H,164,117,415,578
d45f2d62-6387-453b-8d30-f6ec597f6709_jpeg.rf.25a1a0fc0f63743ade123f8c5d3e65e4.jpg,640,640,School-Uniform-xN2H,1,244,532,491
7608f20f-4b77-4c8a-8c4b-8dd6fa926197_jpeg.rf.25f9396241684e4fc195f5929968b473.jpg,640,640,School-Uniform-xN2H,81,122,585,458
15acfa0a-3760-4945-bbd8-b316b1b7a108_jpeg.rf.24972d5e2b7e95338557d725a475424d.jpg,640,640,School-Uniform-xN2H,106,127,634,501
15acfa0a-3760-4945-bbd8-b316b1b7a108_jpeg.rf.24972d5e2b7e95338557d725a475424d.jpg,640,640,School-Uniform-xN2H,242,36,496,218
daff98b7-8892-40d9-8748-6a963465f671_jpeg.rf.1c867cbb78890556aa159dfc7dbf1be9.jpg,640,640,School-Uniform-xN2H,27,179,599,530
bd211ef4-fe70-4d8f-b8fb-39ae11f68155_jpeg.rf.23f894706898764370f8a3236220ef51.jpg,640,640,School-Uniform-xN2H,0,113,583,552
53d5e216-19d8-41c1-8a64-613175a51fdb_jpeg.rf.266caf6368869e65a4026a3f061d255a.jpg,640,640,School-Uniform-xN2H,41,104,603,507
86cceced-f7e4-4cdc-ba26-33cef7e7e620_jpeg.rf.22f4a671c1aa967c66ed43acbb07d3f7.jpg,640,640,School-Uniform-xN2H,182,40,437,514
dbf92202-841a-4ec8-b593-2d58b9e9cd0e_jpeg.rf.237058cb9c8260e3e20df52e04ddabb8.jpg,640,640,School-Uniform-xN2H,99,32,560,640
d40f41eb-c8c5-45f3-ba70-2d321bcb2125_jpeg.rf.2a51dbc2c9326b2f158620e810cc7881.jpg,640,640,School-Uniform-xN2H,0,136,589,533
1692e1fa-f4b8-465c-a6e5-b87e6390faf0_jpeg.rf.261d48061d49c26cc864d506f44136b9.jpg,640,640,School-Uniform-xN2H,193,121,509,601
1692e1fa-f4b8-465c-a6e5-b87e6390faf0_jpeg.rf.261d48061d49c26cc864d506f44136b9.jpg,640,640,School-Uniform-xN2H,0,179,134,487
403411268_1118505852844828_3402966768787058672_n_jpg.rf.2643ddc18efcb7de4d4de8d690a3d09e.jpg,640,640,School-Uniform-xN2H,143,49,454,501
5afce534-6f98-4d2f-ad17-b3b9477df305_jpeg.rf.27007fe58c1c90d8a40a1e3be13f5d83.jpg,640,640,School-Uniform-xN2H,176,110,448,640
5afce534-6f98-4d2f-ad17-b3b9477df305_jpeg.rf.27007fe58c1c90d8a40a1e3be13f5d83.jpg,640,640,School-Uniform-xN2H,427,190,524,471
5afce534-6f98-4d2f-ad17-b3b9477df305_jpeg.rf.27007fe58c1c90d8a40a1e3be13f5d83.jpg,640,640,School-Uniform-xN2H,80,220,182,463
2a2cdea5-5dd9-4d05-9b83-38a47a2b110f_jpeg.rf.2853b4215b4733748177cd7397c37f6d.jpg,640,640,School-Uniform-xN2H,88,118,240,411
2a2cdea5-5dd9-4d05-9b83-38a47a2b110f_jpeg.rf.2853b4215b4733748177cd7397c37f6d.jpg,640,640,School-Uniform-xN2H,193,41,477,508
393709051_642121301423751_9024296400001948596_n_jpg.rf.291cbd5e407824143448bc153f157eb5.jpg,640,640,School-Uniform-xN2H,172,188,454,640
403412536_1842814419503853_4743836329461690808_n_jpg.rf.25e143688bba7cae65b89db374502f7e.jpg,640,640,School-Uniform-xN2H,62,120,568,617
881d9d2e-4142-4163-9c71-5bc43f152033_jpeg.rf.1f6134866e924c322c5ea51fd4da1b42.jpg,640,640,School-Uniform-xN2H,231,82,515,592
403418102_638499974912551_1779388978734775192_n_jpg.rf.2aa9114a4906b2cf1b756fd7d13c4784.jpg,640,640,School-Uniform-xN2H,15,182,146,638
403418102_638499974912551_1779388978734775192_n_jpg.rf.2aa9114a4906b2cf1b756fd7d13c4784.jpg,640,640,School-Uniform-xN2H,145,213,247,624
403418102_638499974912551_1779388978734775192_n_jpg.rf.2aa9114a4906b2cf1b756fd7d13c4784.jpg,640,640,School-Uniform-xN2H,247,249,360,635
403418102_638499974912551_1779388978734775192_n_jpg.rf.2aa9114a4906b2cf1b756fd7d13c4784.jpg,640,640,School-Uniform-xN2H,362,232,455,640
403418102_638499974912551_1779388978734775192_n_jpg.rf.2aa9114a4906b2cf1b756fd7d13c4784.jpg,640,640,School-Uniform-xN2H,456,190,578,640
27a6335f-a2ba-4046-a675-accbc085ec80_jpeg.rf.2cb8022c527fd6d253d46d5c62b61d0a.jpg,640,640,School-Uniform-xN2H,27,147,622,510
402170152_639933644974126_7606106790355612057_n_jpg.rf.2ac93a527245d1421cab2e0dd15b4f06.jpg,640,640,Not School Uniform,82,232,483,382
403399863_747656647225833_6951844612140893904_n-1-_jpg.rf.297b5b8220316675d48b103d2ec3d1c9.jpg,640,640,School-Uniform-xN2H,182,57,353,485
402170152_639933644974126_7606106790355612057_n_jpg.rf.2b49e02e7a2a0ca36407ff4d8296e896.jpg,640,640,Not School Uniform,275,189,380,544
7608f20f-4b77-4c8a-8c4b-8dd6fa926197_jpeg.rf.2cf6b952d706557948f98c6d3ea5914e.jpg,640,640,School-Uniform-xN2H,176,93,397,550
38414e8f-0a73-49ec-9419-e099203a042c_jpeg.rf.2ca9641f555840f2c302948352116010.jpg,640,640,School-Uniform-xN2H,0,132,602,511
377754472_660522892712162_4802028093679278921_n_jpg.rf.1c02e9d6a49f0c3f5b27e7b0d1f859a5.jpg,640,640,Not School Uniform,263,90,442,499
403402096_289434124090592_497054230968592584_n-Copy_jpg.rf.2c77362cad262178261e3ebaca12a8fd.jpg,640,640,School-Uniform-xN2H,80,99,429,640
9257cb04-b8c4-4ffb-9a22-53f1b5c61ec3_jpeg.rf.27eb3cbef7f66d0a0fae4572f4083687.jpg,640,640,School-Uniform-xN2H,44,197,560,516
f4e60716-198f-4e39-8844-5671d8eee9cb_jpeg.rf.31869d7ace731a0cec8f2ab9bbfd38a8.jpg,640,640,School-Uniform-xN2H,67,190,593,438
3d8e1924-8692-438a-92aa-fdde7f22a497_jpeg.rf.2a8b420f362f73c9e34d1c2f6adc89f8.jpg,640,640,School-Uniform-xN2H,0,206,567,547
6000a7b5-d6e1-40a7-b260-8a7cef0788bf_jpeg.rf.2e928fba3ad5eeb2277f692b223bcf99.jpg,640,640,School-Uniform-xN2H,214,107,438,545
37a6e819-57a3-40e0-a6ff-7f6f71739088_jpeg.rf.2e8f9b0487eef9e860b7fc65fe44edb5.jpg,640,640,School-Uniform-xN2H,183,12,527,548
c8b762b8-24c5-4dc8-bc66-711b553222a2_jpeg.rf.2c0c7f53ac8614aff354ba9fdbdc5a60.jpg,640,640,School-Uniform-xN2H,76,171,638,508
403411268_1118505852844828_3402966768787058672_n_jpg.rf.2f3447f8f28b3f3c16a5f76a63a68495.jpg,640,640,School-Uniform-xN2H,83,12,487,532
386440996_267963692571381_568397726139512342_n_jpg.rf.2dd8fc8d627cdebcadbb3d4fa60c3b6b.jpg,640,640,School-Uniform-xN2H,158,205,524,479
2ae1d8a3-7547-4a0f-bf29-a5bb7a1c7efe_jpeg.rf.2ded2484e0f0d9677ddba582e0793e76.jpg,640,640,School-Uniform-xN2H,46,117,594,437
2ae1d8a3-7547-4a0f-bf29-a5bb7a1c7efe_jpeg.rf.2ded2484e0f0d9677ddba582e0793e76.jpg,640,640,School-Uniform-xN2H,71,479,567,640
2ae1d8a3-7547-4a0f-bf29-a5bb7a1c7efe_jpeg.rf.2ded2484e0f0d9677ddba582e0793e76.jpg,640,640,School-Uniform-xN2H,119,366,473,551
2ae1d8a3-7547-4a0f-bf29-a5bb7a1c7efe_jpeg.rf.2ded2484e0f0d9677ddba582e0793e76.jpg,640,640,School-Uniform-xN2H,56,44,355,199
86cceced-f7e4-4cdc-ba26-33cef7e7e620_jpeg.rf.3234ff151aeaff8d27c911fc2060ddf5.jpg,640,640,School-Uniform-xN2H,16,125,539,476
b5ac20a6-793a-4b16-a77c-c6e86d2bfd0d_jpeg.rf.311f90a827ae4b9fb63d83fbe6f5eb04.jpg,640,640,School-Uniform-xN2H,133,0,525,614
058b9434-abca-4da4-a790-e7c6321b57e7_jpeg.rf.33445f6aaa6f90bda11f8020c7f5445c.jpg,640,640,School-Uniform-xN2H,154,91,448,537
07c80825-684f-4f16-9a71-81c65d55d1cf_jpeg.rf.30839faed0dd757ae00c60d66a98c3e3.jpg,640,640,School-Uniform-xN2H,303,145,473,457
07c80825-684f-4f16-9a71-81c65d55d1cf_jpeg.rf.30839faed0dd757ae00c60d66a98c3e3.jpg,640,640,Not School Uniform,63,135,159,406
e898af6c-7f98-4c24-a038-ff0c456d8c63_jpeg.rf.337910f1bb13b74f887e1c9dedbf2b96.jpg,640,640,School-Uniform-xN2H,153,94,475,640
9b60db54-7353-487c-a715-79099341dd44_jpeg.rf.3001d7260568ccc7150757b373cbebf9.jpg,640,640,School-Uniform-xN2H,189,79,446,560
4_jpg.rf.3969b8b836328ae37ca9ff8e8b4d7909.jpg,640,640,Not School Uniform,111,0,640,640
401140703_397065525982479_5824048674014967011_n_jpg.rf.378172c63e4c54d71d41294b9458e0cf.jpg,640,640,School-Uniform-xN2H,113,153,446,610
403410627_884290006554590_2579999332466115944_n_jpg.rf.37e0cdbb4d14054a00b9027845bf29b1.jpg,640,640,School-Uniform-xN2H,150,36,609,495
403398470_735305441361265_4771054095023764615_n_jpg.rf.38630f3f48ba281396ba606e7d4fa384.jpg,640,640,School-Uniform-xN2H,195,265,361,537
eb213d9c-db39-4757-b92d-1a3e8417bf38_jpeg.rf.399fc265d5a218e435ba8454bb9a06dc.jpg,640,640,School-Uniform-xN2H,106,0,512,640
5d4ee7ff-c1eb-4a51-bf24-3cb84e4b6c1e_jpeg.rf.392b6e81cead653afd6aef30a3a79cda.jpg,640,640,School-Uniform-xN2H,0,99,597,426
f7ffa2fb-36dc-422d-9674-f2d49418ee06_jpeg.rf.3623a50d7339843c50a0923c9da46996.jpg,640,640,School-Uniform-xN2H,196,71,469,596
6b764378-d664-4e05-9506-f794b88fe6d9_jpeg.rf.37fa866d680d4f2e9747e783af9c7d21.jpg,640,640,School-Uniform-xN2H,168,62,424,536
403408849_742662297895390_1093024123558833995_n_jpg.rf.39f9635cc5d3c68057c6516097cafa6d.jpg,640,640,School-Uniform-xN2H,425,304,612,425
efecc458-a9df-4519-bfc8-3583939c1724_jpeg.rf.36a50949fa281000020e8dff2d3932b9.jpg,640,640,School-Uniform-xN2H,195,117,405,532
53d5e216-19d8-41c1-8a64-613175a51fdb_jpeg.rf.3dcb38c33438303f22182bd9e9fcff96.jpg,640,640,School-Uniform-xN2H,10,118,601,547
a9139e4c-e6be-4d21-bf89-ce3db96cdcb5_jpeg.rf.3a7bb0252b72fd3021801ea703e5864a.jpg,640,640,School-Uniform-xN2H,55,182,587,481
c30ad390-1fd6-4e12-9564-66f30147eb15_jpeg.rf.3f257d80fb8dddfd6fd3ae1853386160.jpg,640,640,School-Uniform-xN2H,192,111,378,640
378283289_959451961828691_4861977337268580913_n_jpg.rf.3e881d8d4b86832d5266777a6a269eff.jpg,640,640,Not School Uniform,208,58,443,461
6b764378-d664-4e05-9506-f794b88fe6d9_jpeg.rf.3f0a81d259f2a52b3c06f330d3727f6a.jpg,640,640,School-Uniform-xN2H,46,114,565,470
e558b11f-4661-47b2-86b2-69b37943c144_jpeg.rf.3ae6576d5139d0aa39e762fbf77b7055.jpg,640,640,School-Uniform-xN2H,186,18,471,562
bb28b4a7-182d-445f-bd8f-d22053725047_jpeg.rf.3ec53dd3f59cb25a7ce998ab6f411989.jpg,640,640,School-Uniform-xN2H,140,0,437,555
a15152d3-6398-41f1-bc89-1a1c15a5c688_jpeg.rf.3b1219706551d6a09dc2c4816af0c380.jpg,640,640,School-Uniform-xN2H,255,44,552,640
403415639_6858816484166164_8887545540750373223_n_jpg.rf.3fc2bdb3328f7ae43dc73df8e42a3fe8.jpg,640,640,School-Uniform-xN2H,224,15,494,530
