filename,width,height,class,xmin,ymin,xmax,ymax
403408877_295963910100294_4586764287916556520_n_jpg.rf.3fa86f34e84075becb782d616c622963.jpg,640,640,School-Uniform-xN2H,96,203,567,500
45152b32-87fe-4913-ba3e-4b4d78490eb6_jpeg.rf.3e3c67efad8372330b2f1b9f3eb4b9dc.jpg,640,640,School-Uniform-xN2H,173,66,506,557
vvvv_jpg.rf.418a7c0ca25663e2f7de3986520577e7.jpg,640,640,School-Uniform-xN2H,30,0,623,574
e5ab21e3-1716-4bd5-b895-ec0b835bf9fc_jpeg.rf.3f3979725a9545d20f7ed72d306ca626.jpg,640,640,School-Uniform-xN2H,151,33,534,630
405584412_1097983874899428_4251735924962009690_n_jpg.rf.3f4214d9d1ad9c62ffc46f0214632fd3.jpg,640,640,School-Uniform-xN2H,248,149,442,564
77d0f717-7cc0-4af7-8854-1e5678bdd0b9_jpeg.rf.3a474bf4c0dccefce8f7fb0670743c89.jpg,640,640,School-Uniform-xN2H,0,162,576,550
403411268_1118505852844828_3402966768787058672_n_jpg.rf.418e154c25620641ddd51fed527928ba.jpg,640,640,School-Uniform-xN2H,31,121,513,466
4_jpg.rf.4165ea3d8e26635804e00b9caab1a6a4.jpg,640,640,Not School Uniform,11,160,640,638
e3589c10-8231-46e4-914c-0e8a728ca97b_jpeg.rf.4569b4292fe095aefd477730b0b917af.jpg,640,640,School-Uniform-xN2H,201,71,468,539
403632651_317279751089563_5866885261038642361_n_jpg.rf.44d5d736789f3c2a1546af7319e8be22.jpg,640,640,Not School Uniform,164,253,360,567
387333568_1032992341094911_3329183200319955498_n_jpg.rf.442d8acb30a1cecceb8a616f9418921e.jpg,640,640,Not School Uniform,303,265,527,398
5df71720-7913-485b-abca-5d24531065e5_jpeg.rf.4288f3fc029708ea791f1c5f9e58a9b4.jpg,640,640,School-Uniform-xN2H,172,0,548,581
377741368_1000517847875725_7217108193044298749_n_jpg.rf.402d54c11c17150cacba9ca3155ea57b.jpg,640,640,Not School Uniform,44,155,394,543
881d9d2e-4142-4163-9c71-5bc43f152033_jpeg.rf.44ed3cb92892623accfe22db29fceeda.jpg,640,640,School-Uniform-xN2H,168,107,400,578
db1ee5da-0625-4a10-a8fd-165e220c9205_jpeg.rf.4c8ce6cc4feb7f6a9adac93fcc4eaf9b.jpg,640,640,School-Uniform-xN2H,196,227,344,429
377725807_805662444580750_3263846457073696074_n_jpg.rf.463127df732b5fac68b3fca75b72e036.jpg,640,640,School-Uniform-xN2H,126,51,430,464
8f02f8ae-5705-485d-a1bf-39102826696c_jpeg.rf.44fee2e063e7ca5d56767abd9e4c2a1d.jpg,640,640,School-Uniform-xN2H,173,19,562,594
9b60db54-7353-487c-a715-79099341dd44_jpeg.rf.4d34fe234b337b9b522b28c177beed95.jpg,640,640,School-Uniform-xN2H,136,47,500,617
87bc21cb-9c2f-4c40-9c88-786a44dce764_jpeg.rf.50a390b9d225af3cdbf777b387810c4e.jpg,640,640,School-Uniform-xN2H,189,132,430,610
403604121_196205183568530_5500918858781698222_n_jpg.rf.4df3553f26bb7b2c247bbf86f5f4ad13.jpg,640,640,School-Uniform-xN2H,165,0,491,423
41298d25-3b10-4197-9cea-0ee34108b59e_jpeg.rf.481e77885e1752e4a22450c32a00515d.jpg,640,640,School-Uniform-xN2H,119,183,640,482
41298d25-3b10-4197-9cea-0ee34108b59e_jpeg.rf.481e77885e1752e4a22450c32a00515d.jpg,640,640,School-Uniform-xN2H,152,502,534,640
d6bad3e9-b6d1-431f-93ab-5217daa39a81_jpeg.rf.5164e1a7e1f16b49bc4d8a79ef7a92ef.jpg,640,640,School-Uniform-xN2H,165,0,553,556
5df71720-7913-485b-abca-5d24531065e5_jpeg.rf.4885cb28f2a884c252972a771a5a54a4.jpg,640,640,School-Uniform-xN2H,130,88,403,623
1_jpg.rf.5012554d892a41015239f2b49227adef.jpg,640,640,School-Uniform-xN2H,28,169,640,633
9ec39724-ec8a-422c-bf0b-b586b040d0be_jpeg.rf.4e1fa02bec19a7dfa50b8132331fba9b.jpg,640,640,School-Uniform-xN2H,155,79,518,640
385565506_339992395308793_7553726351592644975_n-1-_jpg.rf.466e37a305d9ed965583f41768cc93a7.jpg,640,640,School-Uniform-xN2H,90,96,623,469
c30ad390-1fd6-4e12-9564-66f30147eb15_jpeg.rf.4677bbfdb78a986f4a981a460bf4d14b.jpg,640,640,School-Uniform-xN2H,115,0,409,530
9a5531db-eb56-4bfe-bc41-700423f281b5_jpeg.rf.4d80fde1a14ee7d5fc9f8a0e5eeed8c3.jpg,640,640,School-Uniform-xN2H,92,92,463,640
403402096_289434124090592_497054230968592584_n-Copy_jpg.rf.57ce036e4c523c4c1ce4c5a602c24834.jpg,640,640,School-Uniform-xN2H,0,40,571,429
2ae1d8a3-7547-4a0f-bf29-a5bb7a1c7efe_jpeg.rf.57447462a32ef712ae2c377ec6f3baaf.jpg,640,640,School-Uniform-xN2H,90,109,618,384
2ae1d8a3-7547-4a0f-bf29-a5bb7a1c7efe_jpeg.rf.57447462a32ef712ae2c377ec6f3baaf.jpg,640,640,School-Uniform-xN2H,84,466,573,640
2ae1d8a3-7547-4a0f-bf29-a5bb7a1c7efe_jpeg.rf.57447462a32ef712ae2c377ec6f3baaf.jpg,640,640,School-Uniform-xN2H,143,345,487,502
2ae1d8a3-7547-4a0f-bf29-a5bb7a1c7efe_jpeg.rf.57447462a32ef712ae2c377ec6f3baaf.jpg,640,640,School-Uniform-xN2H,109,18,399,148
369896976_633845338949359_4536750345067846749_n_jpg.rf.598ec1f9fd0652d543d174223920c81d.jpg,640,640,School-Uniform-xN2H,0,123,345,640
369896976_633845338949359_4536750345067846749_n_jpg.rf.598ec1f9fd0652d543d174223920c81d.jpg,640,640,School-Uniform-xN2H,312,119,640,640
b80a1296-0c41-43d3-a577-595b6179102d_jpeg.rf.5a0944be1c7e93657502c743cab39003.jpg,640,640,School-Uniform-xN2H,6,97,640,531
377757342_1068378347491689_3643165495501383850_n_jpg.rf.5107b999f5d49652d4a2f466ef1eff5e.jpg,640,640,School-Uniform-xN2H,76,35,452,434
daff98b7-8892-40d9-8748-6a963465f671_jpeg.rf.5ba34707cd522e8ba03501978b9aa410.jpg,640,640,School-Uniform-xN2H,137,54,426,586
fe9c904f-7d4a-4bae-9006-f2ee7704808d_jpeg.rf.54fe0fc27babbc55442ed1bbd4e61268.jpg,640,640,School-Uniform-xN2H,220,98,482,558
401335788_887093302822751_633864447689221320_n_jpg.rf.51f20bd3cf9d25e85ff1b3c88847b8f6.jpg,640,640,School-Uniform-xN2H,167,151,422,541
ed2ae8ee-a77c-4a33-957f-70bbbb6957d5_jpeg.rf.5c0a49a1ee5da6be583088750887d1e0.jpg,640,640,School-Uniform-xN2H,110,164,617,457
387221408_618666627100828_8230386884351766783_n_jpg.rf.5c448d839ebd834f72531be698dc1239.jpg,640,640,School-Uniform-xN2H,55,211,552,640
403403596_1116972262601222_5320470547280825987_n_jpg.rf.5a0fa76c8e3730e6ba608a9f9d5b2df8.jpg,640,640,School-Uniform-xN2H,137,19,435,523
407213925_310748628525535_655931438718635324_n_jpg.rf.5b0fddad51c6516f67267f54d3e62610.jpg,640,640,School-Uniform-xN2H,0,32,640,623
377741368_1000517847875725_7217108193044298749_n_jpg.rf.5372eb5b35b847e5cfc3b07715617ad1.jpg,640,640,Not School Uniform,270,170,576,517
403402096_289434124090592_497054230968592584_n-Copy_jpg.rf.63bfdc0778a39e4b9ebc7acf23d56247.jpg,640,640,School-Uniform-xN2H,0,187,568,594
4512ba29-c859-4383-b05b-cbfb7db581e2_jpeg.rf.51996376b544d90033cc6de22a5745b0.jpg,640,640,School-Uniform-xN2H,147,43,476,568
87bc21cb-9c2f-4c40-9c88-786a44dce764_jpeg.rf.5bf87658aa76e40d31ddf149364d6ef7.jpg,640,640,School-Uniform-xN2H,175,12,512,532
406921431_352851904021826_6657135762719109452_n_jpg.rf.63d25c1cce9e5bf53b52aea4e79ea7da.jpg,640,640,School-Uniform-xN2H,65,112,638,545
403399798_387388040309491_6312346867233524025_n_jpg.rf.6218123ca7294d57233c89c6383da531.jpg,640,640,School-Uniform-xN2H,218,40,427,479
403411292_1296084134440808_7938948179694505278_n_jpg.rf.55d2fd267a4d9b9990e63ce76ce133e8.jpg,640,640,School-Uniform-xN2H,245,121,640,639
a9139e4c-e6be-4d21-bf89-ce3db96cdcb5_jpeg.rf.5cd1b5a0d6b7cfa27ae5890b629d1b9d.jpg,640,640,School-Uniform-xN2H,187,69,445,561
77d0f717-7cc0-4af7-8854-1e5678bdd0b9_jpeg.rf.62917292f08613a3baaf35f5dec173c0.jpg,640,640,School-Uniform-xN2H,66,126,640,468
377754472_660522892712162_4802028093679278921_n_jpg.rf.62b7f0a3b035af8852ebc4fd582846d9.jpg,640,640,Not School Uniform,20,195,500,487
c30ad390-1fd6-4e12-9564-66f30147eb15_jpeg.rf.6889dc3b2ce1fc8489eea28eacc1c34f.jpg,640,640,School-Uniform-xN2H,198,0,535,546
dbf92202-841a-4ec8-b593-2d58b9e9cd0e_jpeg.rf.5f607e22e1abe22dc1f80aa03a01a9cd.jpg,640,640,School-Uniform-xN2H,0,118,596,537
140c4753-af3b-434f-9f98-f2160ddbaf97_jpeg.rf.628d16e334677d8c526797b9dbb3903b.jpg,640,640,School-Uniform-xN2H,171,201,471,373
fe9c904f-7d4a-4bae-9006-f2ee7704808d_jpeg.rf.672e5efee310f8912fe9f4ec6dec2e84.jpg,640,640,School-Uniform-xN2H,272,132,437,522
387333568_1032992341094911_3329183200319955498_n_jpg.rf.69bb869c224fc288bd529e2fc52a9b1b.jpg,640,640,Not School Uniform,278,218,506,353
403399863_747656647225833_6951844612140893904_n-1-_jpg.rf.6d3c04e9bb653e8c583eb82ab8f6b835.jpg,640,640,School-Uniform-xN2H,125,251,584,516
vvvv_jpg.rf.6cef50ec3c1f38134e154032323421a8.jpg,640,640,School-Uniform-xN2H,0,54,552,533
8ddaf11d-5672-4e51-99fb-564c281928a0_jpeg.rf.6a41692fed0b977c90ae2ae0c657590e.jpg,640,640,School-Uniform-xN2H,40,171,540,435
37a6e819-57a3-40e0-a6ff-7f6f71739088_jpeg.rf.440be018e0a2c28532d29b3b2c8bc90f.jpg,640,640,School-Uniform-xN2H,199,121,423,585
403412536_1842814419503853_4743836329461690808_n_jpg.rf.5914005b5b4ce7e137e2a215ef97d206.jpg,640,640,School-Uniform-xN2H,138,94,634,596
2cae52e7-d0a1-4f1f-9317-e416d75dd0d5_jpeg.rf.6930b2eb692dc1c5bf18d8d661d8a901.jpg,640,640,School-Uniform-xN2H,8,140,556,475
2cae52e7-d0a1-4f1f-9317-e416d75dd0d5_jpeg.rf.6930b2eb692dc1c5bf18d8d661d8a901.jpg,640,640,Not School Uniform,165,497,423,640
3540da17-60b2-47ea-9955-be5db4bc77ea_jpeg.rf.6d73763030f3a427c8432c21cc8d83b5.jpg,640,640,School-Uniform-xN2H,241,85,415,563
ba2748f7-391f-4501-973a-63d13721d511_jpeg.rf.68bcabffc345b00e925cf5dcbd159261.jpg,640,640,School-Uniform-xN2H,245,118,498,580
406921431_352851904021826_6657135762719109452_n_jpg.rf.6815e473046f3d5671e99ed40bd49772.jpg,640,640,School-Uniform-xN2H,0,39,628,585
6d6d6be0-4d9f-480e-bafd-b52cb856b1c2_jpeg.rf.6b44cb1f91c7b590a19316463ccf2670.jpg,640,640,School-Uniform-xN2H,182,66,426,640
951b77b8-70fa-443e-9779-c6c8d5bde88d_jpeg.rf.6710cdd88c20db1bb4cc4dc5e2f8d8e9.jpg,640,640,School-Uniform-xN2H,153,91,482,640
e5ab21e3-1716-4bd5-b895-ec0b835bf9fc_jpeg.rf.6f23fbcd4dd22cbf6a9ded7617541bdd.jpg,640,640,School-Uniform-xN2H,31,145,603,450
377757342_1068378347491689_3643165495501383850_n_jpg.rf.6944d925c2c81c23e231294c22a97b1b.jpg,640,640,School-Uniform-xN2H,0,99,470,585
f11481dc-f9f8-4204-bf1b-59a57d68e832-1-_jpeg.rf.7116fba4e5daad2ca01ee7addfd552b6.jpg,640,640,School-Uniform-xN2H,126,261,553,518
ba2748f7-391f-4501-973a-63d13721d511_jpeg.rf.6e79a7a181d5a748b52919784b6e08bc.jpg,640,640,School-Uniform-xN2H,204,7,596,567
6d6d6be0-4d9f-480e-bafd-b52cb856b1c2_jpeg.rf.6ede2003938e38c693df783f42e92477.jpg,640,640,School-Uniform-xN2H,33,147,640,535
3c6cb03a-d18c-4067-843b-bdef5979cdeb_jpeg.rf.6aa10d1b2e69b5248098f2522942edf1.jpg,640,640,School-Uniform-xN2H,86,281,520,534
400611925_637026461931511_6464223939886065643_n_jpg.rf.7371052ff0c9d028b95378a8ec85e893.jpg,640,640,Not School Uniform,79,0,498,622
3c6cb03a-d18c-4067-843b-bdef5979cdeb_jpeg.rf.760dbd47433ff130852116fd731753e0.jpg,640,640,School-Uniform-xN2H,57,93,365,559
d40f41eb-c8c5-45f3-ba70-2d321bcb2125_jpeg.rf.6e14817d65cb4023de6d924ce7f39194.jpg,640,640,School-Uniform-xN2H,0,141,574,518
0f34bc4e-627a-49dd-822a-9272ab714601_jpeg.rf.79367d11047e382b297e20c62ddbf9ce.jpg,640,640,School-Uniform-xN2H,102,12,480,622
377741368_1000517847875725_7217108193044298749_n_jpg.rf.79e324c50f1546d0022a6a50be7847a7.jpg,640,640,Not School Uniform,116,30,518,400
387333568_1032992341094911_3329183200319955498_n_jpg.rf.7276071a03cb725b2086b997e68bf23a.jpg,640,640,Not School Uniform,243,299,364,509
41298d25-3b10-4197-9cea-0ee34108b59e_jpeg.rf.761795d30d260cd669ddd983271a0a76.jpg,640,640,School-Uniform-xN2H,0,96,551,497
41298d25-3b10-4197-9cea-0ee34108b59e_jpeg.rf.761795d30d260cd669ddd983271a0a76.jpg,640,640,School-Uniform-xN2H,164,0,557,186
403408877_295963910100294_4586764287916556520_n_jpg.rf.78d9147f41622b6ba575e2098e5898a6.jpg,640,640,School-Uniform-xN2H,165,77,418,510
058b9434-abca-4da4-a790-e7c6321b57e7_jpeg.rf.71c640f4919a8699ca34a53758b2228c.jpg,640,640,School-Uniform-xN2H,111,180,544,437
058b9434-abca-4da4-a790-e7c6321b57e7_jpeg.rf.759aef26a7dcbeaaac176974ad261e5f.jpg,640,640,School-Uniform-xN2H,232,114,441,516
a541e825-de4b-4f55-b823-ef30ea000c7e_jpeg.rf.72e9543486e7a7134d8b92b166d61e31.jpg,640,640,School-Uniform-xN2H,60,173,571,517
403408877_295963910100294_4586764287916556520_n_jpg.rf.787de90e76eac3ab745d71cbf69ee2d6.jpg,640,640,School-Uniform-xN2H,198,61,493,521
dbf92202-841a-4ec8-b593-2d58b9e9cd0e_jpeg.rf.7b4bd581d0c3de79867afdbaba0887e8.jpg,640,640,School-Uniform-xN2H,163,93,476,640
403632651_317279751089563_5866885261038642361_n_jpg.rf.7ed61a4bf75e7ed12203c1523c9add1a.jpg,640,640,Not School Uniform,287,295,436,571
ae5122fa-7061-45a9-8f61-056d57742317_jpeg.rf.7b1c710c5809cac990107f6f96b39955.jpg,640,640,School-Uniform-xN2H,100,223,579,456
404680972_313474311613996_1822019659450299110_n_jpg.rf.7b639212afa837cd94cc7b035307d039.jpg,640,640,School-Uniform-xN2H,0,204,265,560
404680972_313474311613996_1822019659450299110_n_jpg.rf.7b639212afa837cd94cc7b035307d039.jpg,640,640,School-Uniform-xN2H,171,205,329,473
404680972_313474311613996_1822019659450299110_n_jpg.rf.7b639212afa837cd94cc7b035307d039.jpg,640,640,School-Uniform-xN2H,244,192,402,450
404680972_313474311613996_1822019659450299110_n_jpg.rf.7b639212afa837cd94cc7b035307d039.jpg,640,640,School-Uniform-xN2H,344,180,502,452
404680972_313474311613996_1822019659450299110_n_jpg.rf.7b639212afa837cd94cc7b035307d039.jpg,640,640,School-Uniform-xN2H,455,133,640,441
d45f2d62-6387-453b-8d30-f6ec597f6709_jpeg.rf.7c6d8ea12604e8a5df26529e609c5221.jpg,640,640,School-Uniform-xN2H,172,113,372,606
555_jpg.rf.7f1d79dd213cebca20f448f4371e82ea.jpg,640,640,School-Uniform-xN2H,20,0,573,535
ba2748f7-391f-4501-973a-63d13721d511_jpeg.rf.8049b449336bc81ded04b6ed77c7b65f.jpg,640,640,School-Uniform-xN2H,204,38,573,563
386440996_267963692571381_568397726139512342_n_jpg.rf.7c15adf24a1f69edc784836ef56a9605.jpg,640,640,School-Uniform-xN2H,201,188,413,509
403632651_317279751089563_5866885261038642361_n_jpg.rf.808225e5f3a96cad97f362057fd2b864.jpg,640,640,Not School Uniform,57,290,368,494
a9139e4c-e6be-4d21-bf89-ce3db96cdcb5_jpeg.rf.81c2f49ef93c080540e8f46f0f3f625c.jpg,640,640,School-Uniform-xN2H,45,131,618,518
e1fc0ef5-423a-4539-a821-1414a764b87f_jpeg.rf.82b27071307f5e6115bd58ffbaac5252.jpg,640,640,School-Uniform-xN2H,0,225,584,447
d1da2e5a-72e7-4aea-a593-b39efcd35214_jpeg.rf.8239d882b5b09511c47ec702e58270b0.jpg,640,640,School-Uniform-xN2H,50,166,607,492
403410627_884290006554590_2579999332466115944_n_jpg.rf.7b17b9277db4a159710f15c8398c5575.jpg,640,640,School-Uniform-xN2H,54,63,472,482
c8b762b8-24c5-4dc8-bc66-711b553222a2_jpeg.rf.831f2196246f632d89bfdf323f18a162.jpg,640,640,School-Uniform-xN2H,199,55,441,537
377757342_1068378347491689_3643165495501383850_n_jpg.rf.8782d62e822c8d19565c62bd3772c160.jpg,640,640,School-Uniform-xN2H,16,29,477,471
3540da17-60b2-47ea-9955-be5db4bc77ea_jpeg.rf.8809bd417329b45de26be3ad5c64bbc1.jpg,640,640,School-Uniform-xN2H,214,78,416,571
45152b32-87fe-4913-ba3e-4b4d78490eb6_jpeg.rf.768e22e379b678aaae4bbb44e4552338.jpg,640,640,School-Uniform-xN2H,170,88,428,541
399994730_634094708891353_8786120472622725600_n_jpg.rf.7c4b5a0da966a06a7b07f275af5a5d56.jpg,640,640,Not School Uniform,171,102,439,521
db1ee5da-0625-4a10-a8fd-165e220c9205_jpeg.rf.8687926c48163efeef80e8c31886840c.jpg,640,640,School-Uniform-xN2H,215,234,322,413
406532654_730732318504296_5813282765576236486_n_jpg.rf.87190a7a93edbbfa23fd72733c6cf85e.jpg,640,640,School-Uniform-xN2H,183,164,640,493
387221408_618666627100828_8230386884351766783_n_jpg.rf.871aa04a65f0598596ee4d6a0213af2e.jpg,640,640,School-Uniform-xN2H,0,61,433,549
5df71720-7913-485b-abca-5d24531065e5_jpeg.rf.8258760d44bf5ae43f6d89590466b1ac.jpg,640,640,School-Uniform-xN2H,107,0,450,571
377793814_851750192855997_5072195858247167056_n_jpg.rf.862860ba85ee09147c7606cb8a8bfa8a.jpg,640,640,Not School Uniform,287,167,507,487
555_jpg.rf.888b2c4bc3596e84e587c3715c637627.jpg,640,640,School-Uniform-xN2H,79,153,529,618
406034740_369392085661821_5431596398266483292_n_jpg.rf.885a422b2a31d5634c9ad409bc2ed5de.jpg,640,640,School-Uniform-xN2H,64,181,510,453
280a534f-8bfe-43a1-bb19-7e87eea51347_jpeg.rf.893bff4c4c035e45f76d66707628703d.jpg,640,640,School-Uniform-xN2H,191,44,534,548
280a534f-8bfe-43a1-bb19-7e87eea51347_jpeg.rf.893bff4c4c035e45f76d66707628703d.jpg,640,640,School-Uniform-xN2H,177,250,268,446
6000a7b5-d6e1-40a7-b260-8a7cef0788bf_jpeg.rf.8d3611683f3b426109cb434bd21dd98f.jpg,640,640,School-Uniform-xN2H,107,179,568,426
a15152d3-6398-41f1-bc89-1a1c15a5c688_jpeg.rf.881711731a24594ceb1a2adb9f7e5da1.jpg,640,640,School-Uniform-xN2H,224,0,564,640
400611925_637026461931511_6464223939886065643_n_jpg.rf.8be97b4a4de547e224eba2dabfdb61a4.jpg,640,640,Not School Uniform,0,155,640,618
cf13f9fd-4996-49d5-9667-66c4f6cbb1ad_jpeg.rf.8bc4132490481cf09b0e6d0c3a34da20.jpg,640,640,School-Uniform-xN2H,70,10,640,495
403604121_196205183568530_5500918858781698222_n_jpg.rf.8b4239990559cd99eff2610dc2b7bd40.jpg,640,640,School-Uniform-xN2H,0,119,425,490